!SESSION 2013-07-11 18:20:42.165 -----------------------------------------------
eclipse.buildId=3.2.0.201303060821-RELEASE-e38
java.version=1.7.0_21
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file /home/webonise/workspace-sts/.metadata/.bak_0.log
Created Time: 2013-07-11 18:22:35.805

!ENTRY org.eclipse.ui 4 0 2013-07-11 18:22:35.805
!MESSAGE Error occurred during status handling
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.ui.internal.contexts.ContextAuthority.getShellType(ContextAuthority.java:400)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)

!ENTRY org.eclipse.ui 4 0 2013-07-11 18:22:37.276
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at java.util.HashMap.resize(HashMap.java:552)
	at java.util.HashMap.addEntry(HashMap.java:851)
	at java.util.HashMap.put(HashMap.java:484)
	at org.eclipse.jface.bindings.BindingManager.createContextTreeFor(BindingManager.java:769)
	at org.eclipse.jface.bindings.BindingManager.createFilteredContextTreeFor(BindingManager.java:875)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1721)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1519)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1604)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:348)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:902)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:880)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3342)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3304)
	at org.eclipse.ui.internal.Workbench$2.bindingManagerChanged(Workbench.java:3290)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:900)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2176)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1742)
